"0","    # Print log-rank test information for npt"
"0","    cat(rep(""-"", 20), ""\n"")"
"0","    cat(""Log-rank tests for npt -"", col, ""\n"")"
"0","    cat(rep(""-"", 20), ""\n"")"
"0","    print(npt_logrank)"
"0","  }"
"0","}"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Log-rank tests for npt -"
"1"," "
"1","Albumin_3.5"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Call:
"
"1","survdiff(formula = formula, data = npt_df)
"
"1","
"
"1","                  "
"1","  N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
Albumin_3.5=< 3.5 "
"1","  5"
"1","        3"
"1","      1.2"
"1","     2.724"
"1","      3.34"
"1","
Albumin_3.5=>= 3.5"
"1"," 14"
"1","        6"
"1","      7.8"
"1","     0.417"
"1","      3.34"
"1","
"
"1","
 Chisq="
"1"," "
"1","3.3"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.07"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Log-rank tests for npt -"
"1"," "
"1","LMR_2.1"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Call:
"
"1","survdiff(formula = formula, data = npt_df)
"
"1","
"
"1","              "
"1","  N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
LMR_2.1=< 2.1 "
"1","  7"
"1","        5"
"1","     3.49"
"1","     0.650"
"1","      1.08"
"1","
LMR_2.1=>= 2.1"
"1"," 12"
"1","        4"
"1","     5.51"
"1","     0.412"
"1","      1.08"
"1","
"
"1","
 Chisq="
"1"," "
"1","1.1"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.3"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Log-rank tests for npt -"
"1"," "
"1","MON_0.8"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Call:
"
"1","survdiff(formula = formula, data = npt_df)
"
"1","
"
"1","              "
"1","  N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
MON_0.8=< 0.8 "
"1"," 10"
"1","        3"
"1","      5.7"
"1","      1.28"
"1","       3.6"
"1","
MON_0.8=>= 0.8"
"1","  9"
"1","        6"
"1","      3.3"
"1","      2.22"
"1","       3.6"
"1","
"
"1","
 Chisq="
"1"," "
"1","3.6"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.06"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Log-rank tests for npt -"
"1"," "
"1","LY_1.5"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Call:
"
"1","survdiff(formula = formula, data = npt_df)
"
"1","
"
"1","             "
"1","  N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
LY_1.5=< 1.5 "
"1","  5"
"1","        2"
"1","     1.98"
"1","  0.000245"
"1","  0.000346"
"1","
LY_1.5=>= 1.5"
"1"," 14"
"1","        7"
"1","     7.02"
"1","  0.000069"
"1","  0.000346"
"1","
"
"1","
 Chisq="
"1"," "
"1","0"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","1"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Log-rank tests for npt -"
"1"," "
"1","ANC_4"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Call:
"
"1","survdiff(formula = formula, data = npt_df)
"
"1","
"
"1","          "
"1","  N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
ANC_4=< 4 "
"1","  3"
"1","        2"
"1","      2.6"
"1","    0.1397"
"1","     0.212"
"1","
ANC_4=>= 4"
"1"," 16"
"1","        7"
"1","      6.4"
"1","    0.0568"
"1","     0.212"
"1","
"
"1","
 Chisq="
"1"," "
"1","0.2"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.6"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Log-rank tests for npt -"
"1"," "
"1","ANC_8"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Call:
"
"1","survdiff(formula = formula, data = npt_df)
"
"1","
"
"1","          "
"1","  N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
ANC_8=< 8 "
"1"," 13"
"1","        5"
"1","     7.81"
"1","      1.01"
"1","      8.62"
"1","
ANC_8=>= 8"
"1","  6"
"1","        4"
"1","     1.19"
"1","      6.64"
"1","      8.62"
"1","
"
"1","
 Chisq="
"1"," "
"1","8.6"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.003"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Log-rank tests for npt -"
"1"," "
"1","NLR_3"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Call:
"
"1","survdiff(formula = formula, data = npt_df)
"
"1","
"
"1","          "
"1","  N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
NLR_3=< 3 "
"1"," 10"
"1","        4"
"1","     7.08"
"1","      1.34"
"1","      7.45"
"1","
NLR_3=>= 3"
"1","  9"
"1","        5"
"1","     1.92"
"1","      4.92"
"1","      7.45"
"1","
"
"1","
 Chisq="
"1"," "
"1","7.4"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.006"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Log-rank tests for npt -"
"1"," "
"1","NLR_5"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Call:
"
"1","survdiff(formula = formula, data = npt_df)
"
"1","
"
"1","          "
"1","  N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
NLR_5=< 5 "
"1"," 13"
"1","        6"
"1","     7.63"
"1","     0.348"
"1","      2.54"
"1","
NLR_5=>= 5"
"1","  6"
"1","        3"
"1","     1.37"
"1","     1.937"
"1","      2.54"
"1","
"
"1","
 Chisq="
"1"," "
"1","2.5"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.1"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Log-rank tests for npt -"
"1"," "
"1","PLT_300"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Call:
"
"1","survdiff(formula = formula, data = npt_df)
"
"1","
"
"1","              "
"1","  N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
PLT_300=< 300 "
"1"," 11"
"1","        4"
"1","     6.66"
"1","      1.06"
"1","      4.99"
"1","
PLT_300=>= 300"
"1","  8"
"1","        5"
"1","     2.34"
"1","      3.03"
"1","      4.99"
"1","
"
"1","
 Chisq="
"1"," "
"1","5"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.03"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Log-rank tests for npt -"
"1"," "
"1","Alk_Phos_135"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Call:
"
"1","survdiff(formula = formula, data = npt_df)
"
"1","
"
"1","                   "
"1","  N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
Alk_Phos_135=< 135 "
"1","  8"
"1","        4"
"1","     6.09"
"1","     0.718"
"1","      2.69"
"1","
Alk_Phos_135=>= 135"
"1"," 11"
"1","        5"
"1","     2.91"
"1","     1.503"
"1","      2.69"
"1","
"
"1","
 Chisq="
"1"," "
"1","2.7"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.1"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Log-rank tests for npt -"
"1"," "
"1","Alk_Phos_200"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Call:
"
"1","survdiff(formula = formula, data = npt_df)
"
"1","
"
"1","                   "
"1","  N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
Alk_Phos_200=< 200 "
"1"," 11"
"1","        5"
"1","     6.61"
"1","     0.393"
"1","      1.67"
"1","
Alk_Phos_200=>= 200"
"1","  8"
"1","        4"
"1","     2.39"
"1","     1.088"
"1","      1.67"
"1","
"
"1","
 Chisq="
"1"," "
"1","1.7"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.2"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Log-rank tests for npt -"
"1"," "
"1","Age_60"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Call:
"
"1","survdiff(formula = formula, data = npt_df)
"
"1","
"
"1","            "
"1","  N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
Age_60=< 60 "
"1","  3"
"1","        1"
"1","     2.28"
"1","     0.715"
"1","      1.01"
"1","
Age_60=>= 60"
"1"," 16"
"1","        8"
"1","     6.72"
"1","     0.242"
"1","      1.01"
"1","
"
"1","
 Chisq="
"1"," "
"1","1"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.3"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Log-rank tests for npt -"
"1"," "
"1","Age_65"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Call:
"
"1","survdiff(formula = formula, data = npt_df)
"
"1","
"
"1","            "
"1","  N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
Age_65=< 65 "
"1","  5"
"1","        2"
"1","     3.59"
"1","     0.707"
"1","      1.25"
"1","
Age_65=>= 65"
"1"," 14"
"1","        7"
"1","     5.41"
"1","     0.470"
"1","      1.25"
"1","
"
"1","
 Chisq="
"1"," "
"1","1.3"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.3"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Log-rank tests for npt -"
"1"," "
"1","Age_70"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Call:
"
"1","survdiff(formula = formula, data = npt_df)
"
"1","
"
"1","            "
"1","  N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
Age_70=< 70 "
"1","  8"
"1","        4"
"1","     5.95"
"1","     0.637"
"1","      2.28"
"1","
Age_70=>= 70"
"1"," 11"
"1","        5"
"1","     3.05"
"1","     1.241"
"1","      2.28"
"1","
"
"1","
 Chisq="
"1"," "
"1","2.3"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.1"
"1"," "
"1","
"
"2","Warning: NAs introduced by coercion"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Log-rank tests for npt -"
"1"," "
"1","Prognostic_Score_ALAN_category"
"1"," "
"1","
"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"1","Call:
"
"1","survdiff(formula = formula, data = npt_df)
"
"1","
"
"1","                                  "
"1"," N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
Prognostic_Score_ALAN_category=0  "
"1"," 7"
"1","        2"
